,Name,Location,Year,Kilometers_Driven,Fuel_Type,Transmission,Owner_Type,Mileage,Engine,Power,Seats,New_Price,Price
394,Toyota Corolla Altis 1.4 DG,Ahmedabad,2012,52100,2,1,1,21.43,1364.0,86.79,5,1927000,650000
395,Hyundai Grand i10 1.2 Kappa Sportz,Jaipur,2018,10000,1,1,1,18.9,1197.0,81.86,5,696000,585000
396,Jeep Compass 2.0 Limited 4X4,Coimbatore,2019,6261,2,1,1,16.3,1956.0,170.0,5,2695000,2391000
397,Maruti Ignis 1.2 AMT Alpha,Coimbatore,2019,3906,1,2,1,20.89,1197.0,81.8,5,796000,736000
398,Toyota Innova Crysta 2.4 VX MT,Mumbai,2017,38000,2,1,1,13.68,2393.0,147.8,7,2306000,1764999
399,Toyota Platinum Etios 1.4 GXD,Hyderabad,2015,150000,2,1,1,23.59,1364.0,67.05,5,958000,600000
400,Toyota Innova Crysta 2.8 GX AT 8S,Delhi,2017,18000,2,2,1,11.36,2755.0,171.5,8,2080000,1825000
401,Nissan Micra Active XV,Ahmedabad,2016,41000,1,1,1,19.69,1198.0,67.04,5,678000,425000
402,Jeep Compass 2.0 Sport,Hyderabad,2017,37000,2,1,1,17.1,1956.0,170.0,5,1991000,1689999
403,Tata Zest Quadrajet 1.3 75PS XM,Pune,2017,72000,2,1,1,22.95,1248.0,74.0,5,893000,500000
404,Maruti Dzire VXI,Hyderabad,2013,34900,1,1,1,22.0,1197.0,81.8,5,797000,549000
405,Maruti Wagon R LXI,Mumbai,2014,25422,1,1,1,22.5,998.0,67.04,5,504000,325000
406,Maruti Ertiga VDI,Mumbai,2018,14000,2,1,1,25.47,1248.0,88.5,7,1166000,925000
407,Mahindra KUV 100 G80 K6 Plus 5Str,Kolkata,2017,43000,1,1,1,18.15,1198.0,82.0,5,735000,450000
408,Maruti Swift VXI,Pune,2010,68000,1,1,1,22.0,1197.0,81.8,5,699000,280000
409,Jeep Compass 2.0 Limited,Pune,2018,16039,2,1,1,17.1,1956.0,170.0,5,2389000,1850000
410,Maruti Swift LDI,Hyderabad,2016,52000,2,1,1,28.4,1248.0,74.0,5,727000,595000
411,Maruti Swift VDI,Kochi,2015,53500,2,1,1,28.4,1248.0,74.0,5,788000,536000
412,Hyundai Xcent 1.2 CRDi S,Mumbai,2016,50000,2,1,1,25.4,1186.0,73.97,5,884000,350000
413,BMW 3 Series 320d Luxury Line,Delhi,2019,87000,2,2,1,22.69,1995.0,190.0,5,5246000,667000
414,Mahindra Xylo H4,Coimbatore,2016,93166,2,1,2,14.02,2179.0,118.3,7,1167000,585000
415,Toyota Corolla Altis 1.8 VL CVT,Kolkata,2018,5000,1,2,1,14.28,1798.0,138.03,5,2237000,1695000
416,Skoda Rapid 1.6 MPI Ambition,Mumbai,2015,39822,1,1,1,15.41,1598.0,103.52,5,1202000,468000
417,Renault KWID RXL,Kochi,2017,24214,1,1,2,25.17,799.0,53.3,5,395000,346000
418,BMW 3 Series 320d,Coimbatore,2013,85846,2,2,1,22.69,1995.0,190.0,5,4879000,1308000
419,Maruti Vitara Brezza ZDi Plus Dual Tone,Kochi,2017,35981,2,1,1,24.3,1248.0,88.5,5,1129000,951000
420,Honda Brio 1.2 S MT,Mumbai,2015,22000,1,1,1,18.5,1198.0,86.8,5,623000,395000
421,Hyundai Grand i10 1.2 Kappa Magna AT,Coimbatore,2019,12153,1,2,1,18.9,1197.0,81.86,5,798000,684000
422,Audi A4 30 TFSI Premium Plus,Kochi,2017,61221,1,2,1,17.84,1395.0,147.51,5,4716000,2173000
423,Mini Cooper 5 DOOR D,Kochi,2019,14857,2,2,1,20.7,1496.0,113.98,5,4198000,3155000
424,Ford Endeavour Titanium 4X2,Coimbatore,2019,14648,2,1,1,12.62,2198.0,158.0,7,3529000,2736000
425,Tata Zest Revotron 1.2T XM,Kochi,2017,48198,1,1,1,17.57,1193.0,88.7,5,763000,465000
426,Maruti Dzire LDI,Pune,2012,150000,2,1,3,28.4,1248.0,73.75,5,791000,225000
427,Maruti Wagon R VXI,Chennai,2014,52000,1,1,1,22.5,998.0,67.04,5,551000,345000
428,Hyundai Grand i10 1.2 Kappa Asta,Coimbatore,2017,62788,1,1,1,18.9,1197.0,81.86,5,810000,608000
429,Toyota Innova Crysta 2.8 GX AT,Pune,2018,20300,2,2,1,11.36,2755.0,171.5,7,2097000,1800000
430,Mini Cooper 3 DOOR D,Kochi,2015,27641,2,2,2,20.7,1496.0,113.98,4,3489000,2477000
431,Mahindra XUV500 W7,Delhi,2018,9000,2,1,1,14.0,2179.0,155.0,7,1639999,1300000
432,Honda City i-VTEC CVT VX,Mumbai,2015,19000,1,2,1,18.0,1497.0,117.3,5,1529000,894999
433,Honda City i-VTEC CVT VX,Jaipur,2017,35000,1,2,1,18.0,1497.0,117.3,5,1467000,770000
434,Honda City i-VTEC V,Mumbai,2017,11000,1,1,1,17.4,1497.0,117.3,5,1257000,850000
435,Nissan Micra XV D,Chennai,2012,93450,2,1,2,23.19,1461.0,63.12,5,948000,250000
436,Maruti Dzire ZDI,Ahmedabad,2013,56454,2,1,1,28.4,1248.0,73.75,5,894999,465000
437,Jeep Compass 2.0 Limited Option 4X4,Kolkata,2017,15050,2,1,1,16.3,1956.0,170.0,5,2319000,1750000
438,Ford Freestyle Titanium Plus Petrol,Kolkata,2018,8896,1,1,1,19.0,1194.0,94.68,5,824000,734000
439,Honda Jazz V,Mumbai,2016,31378,1,1,1,18.2,1199.0,88.7,5,871000,590000
440,Audi Q3 30 TDI Premium FWD,Mumbai,2017,31000,2,2,1,18.51,1968.0,147.51,5,4475000,2700000
441,Mercedes-Benz E-Class E400 Cabriolet,Kolkata,2015,7501,1,2,1,10.0,2996.0,333.0,4,8757000,4800000
442,Mercedes-Benz GLE 350d,Coimbatore,2018,29277,2,2,1,11.57,2987.0,254.79,5,9513000,5965000
443,Maruti Baleno Delta CVT,Coimbatore,2018,34630,1,2,1,21.4,1197.0,83.1,5,857000,729000
444,Mini Cooper 3 DOOR D,Kochi,2016,32298,2,2,1,20.7,1496.0,113.98,4,3500000,2380000
445,Ford Aspire Ambiente Diesel,Kolkata,2018,17000,2,1,1,26.1,1498.0,99.0,5,756000,565000
446,Mercedes-Benz CLA 200 CDI Sport,Kochi,2019,29836,2,2,1,17.9,2143.0,136.0,5,4307000,2575000
447,Toyota Etios Liva 1.4 GD,Delhi,2013,84000,2,1,1,23.59,1364.0,67.04,5,783000,385000
448,Maruti Celerio VXI AMT,Chennai,2015,55000,1,2,1,23.1,998.0,67.04,5,600000,350000
449,Honda City i-VTEC VX,Mumbai,2017,7500,1,1,1,17.4,1497.0,117.3,5,1376000,1115000
450,Renault Duster 110PS Diesel RxZ AMT,Jaipur,2016,68163,2,2,1,19.6,1461.0,108.45,5,1411000,890000
451,Maruti Vitara Brezza LDi,Kochi,2017,35384,2,1,1,24.3,1248.0,88.5,5,911999,861000
452,Ford EcoSport 1.5 Diesel Titanium,Coimbatore,2018,32189,2,1,1,23.0,1498.0,98.96,5,1120000,925000
453,BMW 3 Series 320d,Mumbai,2010,67000,2,2,2,22.69,1995.0,190.0,5,4787000,925000
454,Maruti Vitara Brezza ZDi Plus,Coimbatore,2018,52380,2,1,1,24.3,1248.0,88.5,5,1247000,1015000
455,Toyota Etios Liva 1.2 G,Chennai,2011,42000,1,1,2,17.71,1197.0,78.9,5,651000,375000
456,Honda WRV i-VTEC VX,Ahmedabad,2017,32248,1,1,1,17.5,1199.0,88.7,5,1032000,825000
457,Hyundai Grand i10 1.2 Kappa Asta,Bangalore,2014,61325,1,1,1,18.9,1197.0,81.86,5,810000,440000
458,Honda Amaze S Petrol,Jaipur,2014,69000,1,1,1,19.5,1199.0,88.76,5,752000,450000
459,Volkswagen Vento 1.5 TDI Highline AT,Hyderabad,2016,45492,2,2,1,21.5,1498.0,108.5,5,1568000,1030000
460,Hyundai Grand i10 1.2 Kappa Sportz,Coimbatore,2014,33496,1,1,1,18.9,1197.0,81.86,5,745000,550000
461,BMW 5 Series 520d Luxury Line,Delhi,2013,65000,2,2,1,22.48,1995.0,190.0,5,6787000,2126000
462,Toyota Corolla Altis 1.8 G,Bangalore,2016,16471,1,1,2,14.28,1798.0,138.03,5,2048000,1150000
463,Honda City i-VTEC CVT VX,Pune,2018,4500,1,2,1,18.0,1497.0,117.3,5,1517000,1250000
464,Renault Duster 110PS Diesel RxZ AMT,Coimbatore,2017,42646,2,2,1,19.6,1461.0,108.45,5,1505000,1246000
465,Maruti Swift VDI,Jaipur,2015,63310,2,1,1,28.4,1248.0,74.0,5,813000,509999
466,Honda Jazz V,Hyderabad,2015,37000,1,1,1,18.2,1199.0,88.7,5,878999,630000
467,Nissan Terrano XL D Option,Hyderabad,2013,65280,2,1,1,19.87,1461.0,83.14,5,1472000,580000
468,Jeep Compass 2.0 Limited Option 4X4,Jaipur,2017,45000,2,1,1,16.3,1956.0,170.0,5,2554000,2000000
469,Honda City i-DTEC ZX,Pune,2017,42000,2,1,1,25.6,1498.0,98.6,5,1684000,1200000
470,Hyundai Grand i10 1.2 CRDi Sportz,Chennai,2018,48000,2,1,1,24.0,1186.0,73.97,5,827999,595000
471,Toyota Innova Crysta 2.4 VX MT,Coimbatore,2019,33598,2,1,1,13.68,2393.0,147.8,7,2394000,2220000
472,Mercedes-Benz CLA 200 CDI Sport,Kochi,2019,13414,2,2,1,17.9,2143.0,136.0,5,4307000,3077000
473,Mahindra KUV 100 G80 K8,Jaipur,2018,15900,1,1,1,18.15,1198.0,82.0,6,788000,625000
474,Audi A6 35 TDI Matrix,Coimbatore,2017,36824,2,2,1,18.53,1968.0,187.74,5,6937000,3984000
475,Maruti Baleno Zeta CVT,Kolkata,2016,20000,1,2,1,21.4,1197.0,83.1,5,903999,574000
476,BMW 3 Series Luxury Line,Ahmedabad,2016,27000,2,2,1,21.76,1995.0,190.0,5,5507000,3500000
477,Maruti Dzire AMT ZDI Plus,Chennai,2017,19000,2,2,1,28.4,1248.0,73.75,5,1097000,890000
478,Jeep Compass 2.0 Longitude,Kochi,2018,42203,2,1,1,17.1,1956.0,170.0,5,2172000,1946000
479,Tata Nexon 1.5 Revotorq XZ Plus Dual Tone,Kolkata,2018,4900,2,1,1,21.5,1497.0,108.5,5,1147000,922000
480,Renault KWID RXT Optional,Pune,2018,5000,1,1,1,25.17,799.0,53.3,5,490000,350000
481,Toyota Fortuner 2.8 4WD MT,Kochi,2011,169006,2,1,1,14.24,2755.0,174.5,7,3669000,1064000
482,Honda Jazz V CVT,Mumbai,2017,17978,1,2,1,19.0,1199.0,88.7,5,1010000,695000
483,Maruti S-Cross Alpha DDiS 200 SH,Kolkata,2016,45296,2,1,1,25.1,1248.0,88.5,5,1253000,699000
484,Tata Hexa XT,Pune,2017,39800,2,1,1,17.6,2179.0,153.86,7,2087000,1425000
485,Maruti Eeco 7 Seater Standard,Coimbatore,2016,42225,1,1,1,15.1,1196.0,73.0,7,498000,430000
486,Maruti Ignis 1.2 Delta,Kochi,2019,12076,1,1,1,20.89,1197.0,81.8,5,590000,550000
487,Volkswagen Polo GT TSI,Coimbatore,2017,50534,1,2,1,17.21,1197.0,103.5,5,1166000,827000
488,BMW 5 Series 520d Luxury Line,Ahmedabad,2010,46000,2,2,1,22.48,1995.0,190.0,5,6371000,1650000
489,Mercedes-Benz GLC 220d 4MATIC Style,Coimbatore,2019,29311,2,2,1,17.9,2143.0,170.0,5,6456999,5097000
490,BMW 3 Series Luxury Line,Mumbai,2016,31000,2,2,1,21.76,1995.0,190.0,5,6088000,2995000
491,Ford EcoSport 1.5 Petrol Titanium Plus AT,Pune,2017,14000,1,2,1,14.8,1497.0,121.36,5,1323000,999000
492,Maruti Vitara Brezza ZDi Plus Dual Tone,Ahmedabad,2017,33000,2,1,1,24.3,1248.0,88.5,5,1106000,925000
493,Nissan Terrano XV D Pre,Mumbai,2013,60000,2,1,2,19.64,1461.0,108.5,5,1721000,545000
494,Maruti Celerio ZXI AMT,Coimbatore,2017,35225,1,2,1,23.1,998.0,67.04,5,656000,525000
495,BMW 3 Series 320d,Hyderabad,2010,80000,2,2,1,22.69,1995.0,190.0,5,4720000,1420000
496,Hyundai Grand i10 1.2 Kappa Sportz,Coimbatore,2016,29091,1,1,1,18.9,1197.0,81.86,5,682000,487000
497,Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,2017,26927,2,1,1,24.3,1248.0,88.5,5,1256000,1139000
498,Maruti Vitara Brezza ZDi,Delhi,2016,35299,2,1,1,24.3,1248.0,88.5,5,1014000,800000
499,Maruti Alto K10 VXI,Mumbai,2017,12000,1,1,1,24.07,998.0,67.1,5,482000,325000
500,Maruti Ciaz Zeta,Kochi,2018,10575,1,1,1,21.56,1462.0,103.25,5,1111000,918000
501,Maruti Wagon R VXI 1.2,Kochi,2015,49818,1,1,1,21.5,1197.0,81.8,5,544000,411000
502,Toyota Innova Crysta 2.8 ZX AT,Kochi,2017,26023,2,2,1,11.36,2755.0,171.5,7,2655000,1997000
503,Maruti Swift VDI,Pune,2014,115000,2,1,1,28.4,1248.0,74.0,5,826000,450000
504,Tata Zest Quadrajet 1.3 XT,Bangalore,2017,27768,2,1,1,20.65,1248.0,88.7,5,1006000,585000
505,Maruti Alto K10 VXI,Chennai,2011,28300,1,1,1,24.07,998.0,67.1,5,450000,215000
506,Audi A6 35 TFSI Matrix,Delhi,2018,22000,1,2,1,15.26,1798.0,187.74,5,5697000,4150000
507,Maruti Vitara Brezza ZDi Plus Dual Tone,Coimbatore,2018,28741,2,1,1,24.3,1248.0,88.5,5,1256000,1100000
508,Hyundai Verna VTVT 1.6 SX,Kolkata,2018,5000,1,1,1,17.0,1591.0,121.3,5,1119000,869999
509,Maruti Ertiga ZDI Plus,Hyderabad,2016,42000,2,1,1,25.47,1248.0,88.5,7,1333000,990000
510,Hyundai Verna VTVT 1.6 SX,Kochi,2012,32542,1,1,1,17.0,1591.0,121.3,5,1167000,577000
511,BMW 3 Series 320d,Kochi,2012,55598,2,2,1,22.69,1995.0,190.0,5,4787000,1150000
512,Maruti Dzire VDI,Jaipur,2013,77084,2,1,1,28.4,1248.0,73.75,5,875000,495000
513,Toyota Innova Crysta 2.8 GX AT 8S,Chennai,2016,40000,2,2,1,11.36,2755.0,171.5,8,2110000,1645000
514,Maruti Baleno Alpha Diesel,Mumbai,2018,2000,2,1,1,27.39,1248.0,74.0,5,1027999,869999
515,Skoda Superb Style 1.8 TSI AT,Mumbai,2016,14500,1,2,1,14.67,1798.0,177.46,5,3336000,2075000
516,Maruti Ciaz Alpha,Mumbai,2017,19416,1,1,1,21.56,1462.0,103.25,5,1156000,825000
517,Toyota Innova Crysta 2.8 ZX AT,Pune,2016,50296,2,2,2,11.36,2755.0,171.5,7,2707000,1900000
518,Jeep Compass 2.0 Longitude,Kochi,2018,26101,2,1,1,17.1,1956.0,170.0,5,2138000,1755000
519,Maruti Alto K10 LXI Optional,Pune,2016,7000,1,1,1,24.07,998.0,67.1,5,436000,300000
520,Honda Jazz Exclusive CVT,Mumbai,2018,3000,1,2,1,19.0,1199.0,88.7,5,1081000,825000
521,Nissan Sunny XE P,Coimbatore,2012,50297,1,1,1,16.95,1498.0,97.6,5,855000,469000
522,Toyota Corolla Altis 1.8 GL,Chennai,2009,32000,1,1,2,14.28,1798.0,138.03,5,2266000,495000
523,Maruti Alto K10 VXI,Jaipur,2016,51264,1,1,1,24.07,998.0,67.1,5,424000,320000
524,Mercedes-Benz CLA 200 CGI Sport,Delhi,2016,40000,1,2,1,15.04,1991.0,183.0,5,4102000,2450000
525,Hyundai Creta 1.6 SX Automatic Diesel,Kolkata,2018,14000,2,2,1,17.6,1582.0,126.2,5,1700000,1125000
526,BMW 5 Series 520d Luxury Line,Coimbatore,2014,60280,2,2,1,22.48,1995.0,190.0,5,6371000,2245000
527,Maruti Baleno RS Petrol,Coimbatore,2018,26731,1,1,1,21.1,998.0,100.0,5,1089000,861000
528,Toyota Camry Hybrid 2.5,Coimbatore,2017,23249,1,2,1,19.16,2487.0,175.67,5,4061999,2611000
529,Hyundai Grand i10 1.2 Kappa Asta,Delhi,2018,10000,1,1,1,18.9,1197.0,81.86,5,754000,650000
530,Skoda Superb Style 1.8 TSI AT,Coimbatore,2016,54253,1,2,1,14.67,1798.0,177.46,5,3019000,1680999
531,Maruti Wagon R VXI,Pune,2014,38958,1,1,1,22.5,998.0,67.04,5,556000,341000
532,Datsun redi-GO S,Chennai,2016,26239,1,1,1,22.7,799.0,53.0,5,443000,275000
533,Toyota Fortuner 2.8 2WD MT,Coimbatore,2019,56251,2,1,1,14.24,2755.0,174.5,7,3717000,3582000
534,Honda BR-V i-VTEC S MT,Bangalore,2016,34004,1,1,1,15.4,1497.0,117.3,7,1290000,802000
535,Maruti Dzire VDI,Kochi,2017,54758,2,1,1,28.4,1248.0,73.75,5,858000,667000
536,Toyota Innova Crysta 2.8 ZX AT,Bangalore,2017,53841,2,2,1,11.36,2755.0,171.5,7,2805000,2050000
537,Hyundai Creta 1.6 SX Option,Kochi,2017,47183,1,1,2,15.8,1591.0,121.3,5,1586000,1131000
538,Datsun redi-GO T Option,Kochi,2018,6279,1,1,1,22.7,799.0,53.64,5,405000,360000
539,Hyundai Creta 1.6 SX Option Diesel,Coimbatore,2017,101065,2,1,1,20.5,1582.0,126.2,5,1918000,1145000
540,Maruti Baleno Delta,Kochi,2017,15134,1,1,1,21.4,1197.0,83.1,5,736000,637000
541,Maruti Ertiga VDI,Chennai,2016,86000,2,1,2,25.47,1248.0,88.5,7,1099000,819999
542,Honda City i-DTEC SV,Kolkata,2015,39000,2,1,1,25.6,1498.0,98.6,5,1223000,549000
543,Volkswagen Vento 1.6 Highline,Jaipur,2016,33000,1,1,1,16.09,1598.0,103.5,5,1163000,770000
544,Hyundai Verna VTVT 1.6 SX,Bangalore,2014,46676,1,1,1,17.0,1591.0,121.3,5,1227000,775000
545,Maruti Alto K10 LXI,Kochi,2014,51349,1,1,1,24.07,998.0,67.1,5,391000,293000
546,Audi Q3 30 TDI Premium FWD,Coimbatore,2018,22060,2,2,1,18.51,1968.0,147.51,5,4480000,3272999
547,Audi A4 35 TDI Premium Plus,Kochi,2015,13506,2,2,1,18.25,1968.0,187.74,5,5040000,2166000
548,Renault KWID RXT Optional,Mumbai,2016,16000,1,1,1,25.17,799.0,53.3,5,478000,299000
549,Honda Amaze S Petrol,Kolkata,2013,32576,1,1,1,19.5,1199.0,88.76,5,736000,315000
550,Datsun redi-GO T Option,Coimbatore,2017,27509,1,1,1,22.7,799.0,53.64,5,404000,331000
551,Skoda Superb Style 1.8 TSI AT,Mumbai,2016,53000,1,2,1,14.67,1798.0,177.46,5,3336000,1785000
552,Toyota Innova Crysta 2.8 ZX AT,Delhi,2016,42000,2,2,1,11.36,2755.0,171.5,7,2655000,1960000
553,Maruti Wagon R VXI AMT,Mumbai,2018,1997,1,2,1,22.5,998.0,67.0,5,614000,445000
554,Maruti Vitara Brezza ZDi Plus Dual Tone,Pune,2016,47300,2,1,1,24.3,1248.0,88.5,5,1196000,885000
555,Maruti Ertiga VDI,Coimbatore,2014,53817,2,1,1,25.47,1248.0,88.5,7,1144000,756000
556,Toyota Innova Crysta 2.8 ZX AT,Ahmedabad,2016,42388,2,2,1,11.36,2755.0,171.5,7,2463000,1800000
557,BMW X1 xDrive 20d M Sport,Kolkata,2017,27001,2,2,1,20.68,1995.0,190.0,5,5026000,2900000
558,Hyundai Grand i10 1.2 Kappa Sportz,Coimbatore,2017,38712,1,1,1,18.9,1197.0,81.86,5,745000,587000
559,Maruti Swift ZXI Plus,Ahmedabad,2018,2000,1,1,1,22.0,1197.0,81.8,5,816000,775000
560,Toyota Innova Crysta 2.4 VX MT 8S,Coimbatore,2019,31271,2,1,1,13.68,2393.0,147.8,8,2401000,2142000
561,Skoda Rapid 1.5 TDI Ambition,Mumbai,2012,54500,2,1,1,21.13,1498.0,108.4,5,1372000,409999
562,Toyota Innova Crysta 2.4 ZX MT,Ahmedabad,2016,54000,2,1,1,13.68,2393.0,147.8,7,2314000,1650000
563,Tata Tiago 1.2 Revotron XZ WO Alloy,Hyderabad,2017,16500,1,1,1,23.84,1199.0,84.0,5,629000,500000
564,Honda Amaze V Petrol,Jaipur,2018,6000,1,1,1,19.5,1199.0,86.76,5,818000,670000
565,Maruti Wagon R LXI,Mumbai,2010,12000,1,1,1,22.5,998.0,67.04,5,504000,245000
566,Hyundai Grand i10 1.2 Kappa Magna,Kolkata,2018,4500,1,1,1,18.9,1197.0,81.86,5,640000,480000
567,Hyundai Grand i10 1.2 Kappa Asta,Kochi,2017,51223,1,1,1,18.9,1197.0,81.86,5,748000,566000
568,Ford Mustang V8,Kochi,2018,21290,1,2,1,13.0,4951.0,395.0,4,8392000,5680000
569,Toyota Innova Crysta 2.8 GX AT,Kochi,2019,14076,2,2,1,11.36,2755.0,171.5,7,2073999,1939999
570,Hyundai Grand i10 1.2 Kappa Asta,Hyderabad,2017,22500,1,1,1,18.9,1197.0,81.86,5,782000,599000
571,Honda Amaze S Diesel,Kolkata,2013,46500,2,1,1,27.4,1498.0,98.6,5,853999,330000
572,Maruti Wagon R VXI,Jaipur,2017,39867,1,1,1,22.5,998.0,67.04,5,544000,450000
573,Skoda Superb Style 2.0 TDI AT,Mumbai,2015,19000,2,2,1,18.19,1968.0,174.5,5,3694000,1550000
574,Volkswagen Vento 1.5 TDI Comfortline,Kolkata,2012,34000,2,1,1,20.64,1498.0,108.5,5,1116000,340000
575,Hyundai Verna VTVT 1.6 SX Option,Kochi,2016,52378,1,1,1,17.0,1591.0,121.3,5,1360000,797000
576,Maruti Dzire AMT ZDI Plus,Kochi,2018,64035,2,2,1,28.4,1248.0,73.75,5,1070000,855000
577,Maruti Eeco 7 Seater Standard,Chennai,2016,55000,1,1,1,15.1,1196.0,73.0,7,487000,375000
578,Mitsubishi Pajero Sport 4X4,Coimbatore,2015,53497,2,1,1,13.5,2477.0,175.56,7,3460000,1642000
579,Mercedes-Benz GLE 350d,Chennai,2016,29000,2,2,1,11.57,2987.0,254.79,5,9279000,6500000
580,Maruti Wagon R VXI AMT,Kolkata,2017,17000,1,2,1,22.5,998.0,67.0,5,580000,395000
581,BMW 3 Series 320d,Mumbai,2011,51000,2,2,1,22.69,1995.0,190.0,5,4787000,1050000
582,BMW 5 Series 520d Luxury Line,Coimbatore,2011,51602,2,2,1,22.48,1995.0,190.0,5,6371000,1727000
583,BMW 3 Series Luxury Line,Pune,2016,70000,2,2,2,21.76,1995.0,190.0,5,6211000,2700000
584,Honda Jazz V,Kochi,2017,36973,1,1,1,18.2,1199.0,88.7,5,871000,680000
585,Maruti Wagon R VXI,Mumbai,2014,43628,1,1,1,22.5,998.0,67.04,5,561000,316000
586,Maruti Vitara Brezza ZDi Plus AMT Dual Tone,Chennai,2018,3300,2,2,1,24.3,1248.0,88.5,5,1288000,1150000
587,Maruti Alto K10 LXI,Delhi,2016,35027,1,1,1,24.07,998.0,67.1,5,391000,300000
588,Maruti Vitara Brezza ZDi,Bangalore,2017,45000,2,1,1,24.3,1248.0,88.5,5,1100000,975000
589,BMW X1 sDrive 20d xLine,Coimbatore,2019,15456,2,2,1,20.68,1995.0,190.0,5,4818000,3664000
590,Hyundai Grand i10 1.2 CRDi Asta,Kochi,2015,81828,2,1,1,24.0,1186.0,73.97,5,868000,543000
591,Renault KWID 1.0 RXT Optional,Jaipur,2016,26000,1,1,1,21.7,999.0,67.0,5,478000,300000
592,Honda WRV i-VTEC VX,Hyderabad,2017,15000,1,1,1,17.5,1199.0,88.7,5,1083000,890000
593,Volkswagen Vento 1.6 Comfortline,Kochi,2012,60818,1,1,1,16.09,1598.0,103.5,5,1105000,359000
